`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.06s/it]

examples:   0%|          | 0/4134 [00:00<?, ?it/s]
examples:   0%|          | 1/4134 [00:01<1:29:04,  1.29s/it]
examples:   0%|          | 2/4134 [00:01<55:30,  1.24it/s]  
examples:   0%|          | 3/4134 [00:02<38:26,  1.79it/s]
examples:   0%|          | 4/4134 [00:02<48:06,  1.43it/s]
examples:   0%|          | 5/4134 [00:04<57:28,  1.20it/s]
examples:   0%|          | 6/4134 [00:04<55:40,  1.24it/s]
examples:   0%|          | 7/4134 [00:05<44:23,  1.55it/s]
examples:   0%|          | 8/4134 [00:05<47:10,  1.46it/s]
examples:   0%|          | 9/4134 [00:06<51:04,  1.35it/s]
examples:   0%|          | 10/4134 [00:07<49:16,  1.39it/s]
examples:   0%|          | 11/4134 [00:07<41:26,  1.66it/s]
examples:   0%|          | 12/4134 [00:08<34:57,  1.97it/s]
examples:   0%|          | 13/4134 [00:08<28:57,  2.37it/s]
examples:   0%|          | 14/4134 [00:08<27:50,  2.47it/s]
examples:   0%|          | 15/4134 [00:08<24:14,  2.83it/s]
examples:   0%|          | 16/4134 [00:09<21:26,  3.20it/s]
examples:   0%|          | 17/4134 [00:09<18:58,  3.61it/s]
examples:   0%|          | 18/4134 [00:10<32:58,  2.08it/s]
examples:   0%|          | 19/4134 [00:10<27:21,  2.51it/s]
examples:   0%|          | 20/4134 [00:10<25:15,  2.71it/s]
examples:   1%|          | 21/4134 [00:11<30:57,  2.21it/s]
examples:   1%|          | 22/4134 [00:12<38:34,  1.78it/s]
examples:   1%|          | 23/4134 [00:12<31:22,  2.18it/s]
examples:   1%|          | 24/4134 [00:13<37:27,  1.83it/s]
examples:   1%|          | 25/4134 [00:13<37:48,  1.81it/s]
examples:   1%|          | 26/4134 [00:14<42:23,  1.61it/s]
examples:   1%|          | 27/4134 [00:14<37:47,  1.81it/s]
examples:   1%|          | 28/4134 [00:15<43:03,  1.59it/s]
examples:   1%|          | 29/4134 [00:16<42:25,  1.61it/s]
examples:   1%|          | 30/4134 [00:16<34:31,  1.98it/s]
examples:   1%|          | 31/4134 [00:16<32:53,  2.08it/s]
examples:   1%|          | 32/4134 [00:17<27:04,  2.53it/s]
examples:   1%|          | 33/4134 [00:18<36:59,  1.85it/s]
examples:   1%|          | 34/4134 [00:18<33:58,  2.01it/s]
examples:   1%|          | 35/4134 [00:18<28:03,  2.44it/s]
examples:   1%|          | 36/4134 [00:19<28:11,  2.42it/s]
examples:   1%|          | 37/4134 [00:19<26:10,  2.61it/s]
examples:   1%|          | 38/4134 [00:19<24:58,  2.73it/s]
examples:   1%|          | 39/4134 [00:19<21:18,  3.20it/s]
examples:   1%|          | 40/4134 [00:20<28:58,  2.35it/s]
examples:   1%|          | 41/4134 [00:21<30:09,  2.26it/s]
examples:   1%|          | 42/4134 [00:21<29:09,  2.34it/s]
examples:   1%|          | 43/4134 [00:21<25:04,  2.72it/s]
examples:   1%|          | 44/4134 [00:21<22:59,  2.96it/s]
